
[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m

  [1m<module>[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (27 regs):[0m
      block@0: [Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Float, Unset, Unset, Unset, Unset, Float, Unset, Float, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@52: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@57: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@107: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@113: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@118: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@126: [Unset, Boxed, Boxed, Int, Int, Boxed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@138: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@141: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@174: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@176: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@185: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      00000000000001bb  and rdx,[4B8h]
      00000000000001c2  imul rdx,30h
      00000000000001c6  movzx r9,byte ptr [rcx+rdx]
      00000000000001cb  cmp r9,3
      00000000000001cf  jne 00000000000001F5h
      00000000000001d5  mov r9,[rcx+rdx+8]
      00000000000001da  mov r11d,[r9+18h]
      00000000000001de  cmp r11d,1
      00000000000001e2  jbe 00000000000001F5h
      00000000000001e8  mov [r9+38h],r8
      00000000000001ec  mov [r9+40h],r10
      00000000000001f0  jmp 000000000000021Fh
      00000000000001f5  mov r11,7FF6D486E220h
      00000000000001ff  mov edx,4
      0000000000000204  mov r9d,1
      000000000000020a  mov [rsp+20h],r8
      000000000000020f  mov [rsp+28h],r10
      0000000000000214  mov rcx,rbx
      0000000000000217  mov r8,[rsp+30h]
      000000000000021c  call r11
      000000000000021f  mov r10,[rbx+8]
      0000000000000223  mov r9,[r10+r14]
      0000000000000227  mov r11,[r10+r14+8]
      000000000000022c  mov [r10+r14+60h],r9
      0000000000000231  mov [r10+r14+68h],r11
      0000000000000236  mov eax,1
      000000000000023b  test al,al
      000000000000023d  je 000000000000029Eh
      0000000000000243  mov rcx,[rbx+90h]
      000000000000024a  mov r8,[rsp+30h]
      000000000000024f  bt r8,1Fh
      0000000000000254  jb 000000000000029Eh
      000000000000025a  mov r9,[rcx+30h]
      000000000000025e  mov r8,[rsp+30h]
      0000000000000263  mov r10,r8
      0000000000000266  and r10,[4B8h]
      000000000000026d  imul r10,30h
      0000000000000271  movzx r11,byte ptr [r9+r10]
      0000000000000276  cmp r11,3
      000000000000027a  jne 000000000000029Eh
      0000000000000280  mov rax,[r9+r10+8]
      0000000000000285  mov ecx,[rax+18h]
      0000000000000288  cmp ecx,2
      000000000000028b  jbe 000000000000029Eh
      0000000000000291  mov [rax+48h],rdi
      0000000000000295  mov [rax+50h],r12
      0000000000000299  jmp 00000000000002C8h
      000000000000029e  mov r10,7FF6D486E220h
      00000000000002a8  mov edx,4
      00000000000002ad  mov r9d,2
      00000000000002b3  mov [rsp+20h],rdi
      00000000000002b8  mov [rsp+28h],r12
      00000000000002bd  mov rcx,rbx
      00000000000002c0  mov r8,[rsp+30h]
      00000000000002c5  call r10
      00000000000002c8  mov rdi,[rbx+8]
      00000000000002cc  mov rcx,[rdi+r14]
      00000000000002d0  mov rax,[rdi+r14+8]
      00000000000002d5  mov [rdi+r14+60h],rcx
      00000000000002da  mov [rdi+r14+68h],rax
      00000000000002df  mov ecx,1
      00000000000002e4  test cl,cl
      00000000000002e6  je 0000000000000347h
      00000000000002ec  mov r9,[rbx+90h]
      00000000000002f3  mov r8,[rsp+30h]
      00000000000002f8  bt r8,1Fh
      00000000000002fd  jb 0000000000000347h
      0000000000000303  mov rdi,[r9+30h]
      0000000000000307  mov r8,[rsp+30h]
      000000000000030c  mov rax,r8
      000000000000030f  and rax,[4B8h]
      0000000000000316  imul rax,30h
      000000000000031a  movzx rcx,byte ptr [rdi+rax]
      000000000000031f  cmp rcx,3
      0000000000000323  jne 0000000000000347h
      0000000000000329  mov rcx,[rdi+rax+8]
      000000000000032e  mov edx,[rcx+18h]
      0000000000000331  cmp edx,3
      0000000000000334  jbe 0000000000000347h
      000000000000033a  mov [rcx+58h],r15
      000000000000033e  mov [rcx+60h],r13
      0000000000000342  jmp 0000000000000370h
      0000000000000347  mov rdi,7FF6D486E220h
      0000000000000351  mov edx,4
      0000000000000356  mov r9d,3
      000000000000035c  mov [rsp+20h],r15
      0000000000000361  mov [rsp+28h],r13
      0000000000000366  mov rcx,rbx
      0000000000000369  mov r8,[rsp+30h]
      000000000000036e  call rdi
      0000000000000370  mov rdx,[rbx+8]
      0000000000000374  mov rcx,[rdx+r14]
      0000000000000378  mov r8,[rdx+r14+8]
      000000000000037d  mov [rdx+r14+60h],rcx
      0000000000000382  mov [rdx+r14+68h],r8
      0000000000000387  mov r9d,1
      000000000000038d  test r9b,r9b
      0000000000000390  jne 00000000000003A0h
      0000000000000396  mov r10,[rsp+38h]
      000000000000039b  jmp 0000000000000420h
      00000000000003a0  mov rdi,[rbx+90h]
      00000000000003a7  mov r8,[rsp+30h]
      00000000000003ac  bt r8,1Fh
      00000000000003b1  jae 00000000000003C1h
      00000000000003b7  mov r10,[rsp+38h]
      00000000000003bc  jmp 0000000000000420h
      00000000000003c1  mov rcx,[rdi+30h]
      00000000000003c5  mov r8,[rsp+30h]
      00000000000003ca  mov rdx,r8
      00000000000003cd  and rdx,[4B8h]
      00000000000003d4  imul rdx,30h
      00000000000003d8  movzx r8,byte ptr [rcx+rdx]
      00000000000003dd  cmp r8,3
      00000000000003e1  je 00000000000003F1h
      00000000000003e7  mov r10,[rsp+38h]
      00000000000003ec  jmp 0000000000000420h
      00000000000003f1  mov r9,[rcx+rdx+8]
      00000000000003f6  mov r10d,[r9+18h]
      00000000000003fa  cmp r10d,4
      00000000000003fe  ja 000000000000040Eh
      0000000000000404  mov r10,[rsp+38h]
      0000000000000409  jmp 0000000000000420h
      000000000000040e  mov r10,[rsp+38h]
      0000000000000413  mov [r9+68h],r10
      0000000000000417  mov [r9+70h],rsi
      000000000000041b  jmp 0000000000000448h
      0000000000000420  mov r11,7FF6D486E220h
      000000000000042a  mov r9d,4
      0000000000000430  mov [rsp+20h],r10
      0000000000000435  mov [rsp+28h],rsi
      000000000000043a  mov r8,[rsp+30h]
      000000000000043f  mov rcx,rbx
      0000000000000442  mov rdx,r9
      0000000000000445  call r11
      0000000000000448  mov r10,[rbx+8]
      000000000000044c  xor r11,r11
      000000000000044f  xor rsi,rsi
      0000000000000452  mov [r10+r14+80h],r11
      000000000000045a  mov [r10+r14+88h],rsi
      0000000000000462  mov rsi,[rbx+8]
      0000000000000466  mov r11,[rsi+r14+80h]
      000000000000046e  mov rdi,[rsi+r14+88h]
      0000000000000476  mov [rbx+290h],r11
      000000000000047d  mov [rbx+298h],rdi
      0000000000000484  mov rbx,[rsp+50h]
      0000000000000489  mov rsi,[rsp+58h]
      000000000000048e  mov rdi,[rsp+60h]
      0000000000000493  mov r12,[rsp+68h]
      0000000000000498  mov r13,[rsp+70h]
      000000000000049d  mov r14,[rsp+78h]
      00000000000004a2  mov r15,[rsp+80h]
      00000000000004aa  add rsp,90h
      00000000000004b1  mov rsp,rbp
      00000000000004b4  pop rbp
      00000000000004b5  ret
      00000000000004b6  add [rax],al
      00000000000004b8  (bad)
      00000000000004ba  (bad)
      00000000000004bc  add [rax],al
      00000000000004be  add [rax],al
    [2mmachine code wrapper@1216:[0m
      00000000000004c0  push rbp
      00000000000004c1  mov rbp,rsp
      00000000000004c4  sub rsp,80h
      00000000000004cb  mov [rsp+50h],rbx
      00000000000004d0  mov [rsp+58h],rsi
      00000000000004d5  mov [rsp+60h],rdi
      00000000000004da  mov [rsp+68h],r15
      00000000000004df  movdqu [rsp+70h],xmm7
      00000000000004e5  mov rbx,rcx
      00000000000004e8  mov rsi,[rbp+30h]
      00000000000004ec  mov qword ptr [rsi+2A0h],0
      00000000000004f7  mov r10,r9
      00000000000004fa  shl r10,4
      00000000000004fe  mov r11,[rdx+r10+10h]
      0000000000000503  mov r11,[rdx+r10+18h]
      0000000000000508  mov rdi,[rdx+r10+20h]
      000000000000050d  mov rdi,[rdx+r10+28h]
      0000000000000512  mov rax,[rdx+r10+30h]
      0000000000000517  mov rax,[rdx+r10+38h]
      000000000000051c  mov rcx,[rdx+r10+40h]
      0000000000000521  mov rcx,[rdx+r10+48h]
      0000000000000526  mov r15,[rdx+r10+50h]
      000000000000052b  mov r10,[rdx+r10+58h]
      0000000000000530  vmovq xmm1,r10
      0000000000000535  vxorpd xmm2,xmm7,xmm7
      0000000000000539  vcvtsi2sd xmm0,xmm2,r10
      000000000000053e  cmp r15,3
      0000000000000542  jne 000000000000054Bh
      0000000000000548  movaps xmm0,xmm1
      000000000000054b  mov [rsp+20h],r11
      0000000000000550  mov [rsp+28h],rdi
      0000000000000555  mov [rsp+30h],rax
      000000000000055a  mov [rsp+38h],rcx
      000000000000055f  movsd [rsp+40h],xmm0
      0000000000000565  mov rcx,rdx
      0000000000000568  mov rdx,r8
      000000000000056b  mov r8,r9
      000000000000056e  mov r9,rsi
      0000000000000571  call 0
      0000000000000576  mov rdx,[rsi+290h]
      000000000000057d  mov r9,[rsi+298h]
      0000000000000584  mov rcx,rbx
      0000000000000587  mov [rcx],rdx
      000000000000058a  mov [rcx+8],r9
      000000000000058e  mov rax,rcx
      0000000000000591  mov rbx,[rsp+50h]
      0000000000000596  mov rsi,[rsp+58h]
      000000000000059b  mov rdi,[rsp+60h]
      00000000000005a0  mov r15,[rsp+68h]
      00000000000005a5  movdqu xmm7,[rsp+70h]
      00000000000005ab  add rsp,80h
      00000000000005b2  mov rsp,rbp
      00000000000005b5  pop rbp
      00000000000005b6  ret

  [1mconstructor[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (7 regs):[0m
      block@0: [Boxed, Int, Boxed, Float, Unset, Unset, Unset]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      0000000000000001  mov rbp,rsp
      0000000000000004  sub rsp,70h
      0000000000000008  mov [rsp+30h],rbx
      000000000000000d  mov [rsp+38h],rsi
      0000000000000012  mov [rsp+40h],rdi
      0000000000000017  mov [rsp+48h],r12
      000000000000001c  mov [rsp+50h],r13
      0000000000000021  mov [rsp+58h],r14
      0000000000000026  mov [rsp+60h],r15
      000000000000002b  mov rcx,[rbp+30h]
      000000000000002f  movsd xmm5,[rbp+40h]
      0000000000000034  mov rdx,[r9+8]
      0000000000000038  mov r12d,2
      000000000000003e  shl r8,4
      0000000000000042  mov [rdx+r8+10h],r12
      0000000000000047  mov [rdx+r8+18h],rcx
      000000000000004c  mov r10,[r9+8]
      0000000000000050  mov edi,3
      0000000000000055  vmovq rsi,xmm5
      000000000000005a  mov [r10+r8+30h],rdi
      000000000000005f  mov [r10+r8+38h],rsi
      0000000000000064  mov r10,[r9+8]
      0000000000000068  mov rax,[r10+r8]
      000000000000006c  mov r11,[r10+r8+8]
      0000000000000071  mov [r10+r8+40h],rax
      0000000000000076  mov [r10+r8+48h],r11
      000000000000007b  mov r13,r8
      000000000000007e  mov eax,1
      0000000000000083  test al,al
      0000000000000085  jne 0000000000000096h
      000000000000008b  mov rbx,r9
      000000000000008e  mov r14,r11
      0000000000000091  jmp 00000000000000F7h
      0000000000000096  mov rdx,[r9+90h]
      000000000000009d  mov rbx,r9
      00000000000000a0  bt r11,1Fh
      00000000000000a5  jae 00000000000000B3h
      00000000000000ab  mov r14,r11
      00000000000000ae  jmp 00000000000000F7h
      00000000000000b3  mov r10,[rdx+30h]
      00000000000000b7  mov rax,r11
      00000000000000ba  and rax,[2D0h]
      00000000000000c1  mov r14,r11
      00000000000000c4  imul r11,rax,30h
      00000000000000c8  movzx rax,byte ptr [r10+r11]
      00000000000000cd  cmp rax,3
      00000000000000d1  jne 00000000000000F7h
      00000000000000d7  mov rax,[r10+r11+8]
      00000000000000dc  mov edx,[rax+18h]
      00000000000000df  test edx,edx
      00000000000000e1  je 00000000000000F7h
      00000000000000e7  mov [rax+28h],r12
      00000000000000eb  mov [rax+30h],rcx
      00000000000000ef  mov r15,rbx
      00000000000000f2  jmp 000000000000011Fh
      00000000000000f7  mov r10,7FF6D486E220h
      0000000000000101  mov edx,4
      0000000000000106  xor r9,r9
      0000000000000109  mov [rsp+20h],r12
      000000000000010e  mov [rsp+28h],rcx
      0000000000000113  mov rcx,rbx
      0000000000000116  mov r8,r14
      0000000000000119  call r10
      000000000000011c  mov r15,rbx
      000000000000011f  mov rax,[r15+8]
      0000000000000123  mov rdx,[rax+r13]
      0000000000000127  mov rcx,[rax+r13+8]
      000000000000012c  mov [rax+r13+40h],rdx
      0000000000000131  mov [rax+r13+48h],rcx
      0000000000000136  mov rdx,[r15+8]
      000000000000013a  mov rcx,[rdx+r13+20h]
      000000000000013f  mov r8,[rdx+r13+28h]
      0000000000000144  mov edx,1
      0000000000000149  test dl,dl
      000000000000014b  je 00000000000001A7h
      0000000000000151  mov r10,[r15+90h]
      0000000000000158  mov r11,r14
      000000000000015b  bt r11,1Fh
      0000000000000160  jb 00000000000001A7h
      0000000000000166  mov rax,[r10+30h]
      000000000000016a  mov rdx,r14
      000000000000016d  and rdx,[2D0h]
      0000000000000174  imul rdx,30h
      0000000000000178  movzx r9,byte ptr [rax+rdx]
      000000000000017d  cmp r9,3
      0000000000000181  jne 00000000000001A7h
      0000000000000187  mov rdx,[rax+rdx+8]
      000000000000018c  mov r9d,[rdx+18h]
      0000000000000190  cmp r9d,1
      0000000000000194  jbe 00000000000001A7h
      000000000000019a  mov [rdx+38h],rcx
      000000000000019e  mov [rdx+40h],r8
      00000000000001a2  jmp 00000000000001CEh
      00000000000001a7  mov rax,7FF6D486E220h
      00000000000001b1  mov edx,4
      00000000000001b6  mov r9d,1
      00000000000001bc  mov [rsp+20h],rcx
      00000000000001c1  mov [rsp+28h],r8
      00000000000001c6  mov rcx,r15
      00000000000001c9  mov r8,r14
      00000000000001cc  call rax
      00000000000001ce  mov r8,[r15+8]
      00000000000001d2  mov rdx,[r8+r13]
      00000000000001d6  mov r9,[r8+r13+8]
      00000000000001db  mov [r8+r13+40h],rdx
      00000000000001e0  mov [r8+r13+48h],r9
      00000000000001e5  mov r10d,1
      00000000000001eb  test r10b,r10b
      00000000000001ee  je 000000000000024Ah
      00000000000001f4  mov rax,[r15+90h]
      00000000000001fb  mov r8,r14
      00000000000001fe  bt r8,1Fh
      0000000000000203  jb 000000000000024Ah
      0000000000000209  mov rdx,[rax+30h]
      000000000000020d  mov r8,r14
      0000000000000210  and r8,[2D0h]
      0000000000000217  imul r8,30h
      000000000000021b  movzx r9,byte ptr [rdx+r8]
      0000000000000220  cmp r9,3
      0000000000000224  jne 000000000000024Ah
      000000000000022a  mov r10,[rdx+r8+8]
      000000000000022f  mov r11d,[r10+18h]
      0000000000000233  cmp r11d,2
      0000000000000237  jbe 000000000000024Ah
      000000000000023d  mov [r10+48h],rdi
      0000000000000241  mov [r10+50h],rsi
      0000000000000245  jmp 0000000000000272h
      000000000000024a  mov r10,7FF6D486E220h
      0000000000000254  mov edx,4
      0000000000000259  mov r9d,2
      000000000000025f  mov [rsp+20h],rdi
      0000000000000264  mov [rsp+28h],rsi
      0000000000000269  mov r8,r14
      000000000000026c  mov rcx,r15
      000000000000026f  call r10
      0000000000000272  mov r11,[r15+8]
      0000000000000276  xor rsi,rsi
      0000000000000279  xor rdi,rdi
      000000000000027c  mov [r11+r13+60h],rsi
      0000000000000281  mov [r11+r13+68h],rdi
      0000000000000286  mov rdi,[r15+8]
      000000000000028a  mov rsi,[rdi+r13+60h]
      000000000000028f  mov rax,[rdi+r13+68h]
      0000000000000294  mov [r15+290h],rsi
      000000000000029b  mov [r15+298h],rax
      00000000000002a2  mov rbx,[rsp+30h]
      00000000000002a7  mov rsi,[rsp+38h]
      00000000000002ac  mov rdi,[rsp+40h]
      00000000000002b1  mov r12,[rsp+48h]
      00000000000002b6  mov r13,[rsp+50h]
      00000000000002bb  mov r14,[rsp+58h]
      00000000000002c0  mov r15,[rsp+60h]
      00000000000002c5  add rsp,70h
      00000000000002c9  mov rsp,rbp
      00000000000002cc  pop rbp
      00000000000002cd  ret
      00000000000002ce  add [rax],al
      00000000000002d0  (bad)
      00000000000002d2  (bad)
      00000000000002d4  add [rax],al
      00000000000002d6  add [rax],al
    [2mmachine code wrapper@736:[0m
      00000000000002e0  push rbp
      00000000000002e1  mov rbp,rsp
      00000000000002e4  sub rsp,70h
      00000000000002e8  mov [rsp+40h],rsi
      00000000000002ed  mov [rsp+48h],rdi
      00000000000002f2  mov [rsp+50h],r12
      00000000000002f7  movdqu [rsp+60h],xmm6
      00000000000002fd  mov r12,rcx
      0000000000000300  mov rsi,[rbp+30h]
      0000000000000304  mov qword ptr [rsi+2A0h],0
      000000000000030f  mov rcx,r9
      0000000000000312  shl rcx,4
      0000000000000316  mov rax,[rdx+rcx+10h]
      000000000000031b  mov r10,[rdx+rcx+18h]
      0000000000000320  mov rax,[rdx+rcx+20h]
      0000000000000325  mov r11,[rdx+rcx+28h]
      000000000000032a  mov rax,[rdx+rcx+30h]
      000000000000032f  mov rdi,[rdx+rcx+38h]
      0000000000000334  vmovq xmm5,rdi
      0000000000000339  vxorpd xmm6,xmm3,xmm3
      000000000000033d  vcvtsi2sd xmm4,xmm6,rdi
      0000000000000342  cmp rax,3
      0000000000000346  jne 000000000000034Fh
      000000000000034c  movaps xmm4,xmm5
      000000000000034f  mov [rsp+20h],r10
      0000000000000354  mov [rsp+28h],r11
      0000000000000359  movsd [rsp+30h],xmm4
      000000000000035f  mov rcx,rdx
      0000000000000362  mov rdx,r8
      0000000000000365  mov r8,r9
      0000000000000368  mov r9,rsi
      000000000000036b  call 0
      0000000000000370  mov r10,[rsi+290h]
      0000000000000377  mov rsi,[rsi+298h]
      000000000000037e  mov rcx,r12
      0000000000000381  mov [rcx],r10
      0000000000000384  mov [rcx+8],rsi
      0000000000000388  mov rax,rcx
      000000000000038b  mov rsi,[rsp+40h]
      0000000000000390  mov rdi,[rsp+48h]
      0000000000000395  mov r12,[rsp+50h]
      000000000000039a  movdqu xmm6,[rsp+60h]
      00000000000003a0  add rsp,70h
      00000000000003a4  mov rsp,rbp
      00000000000003a7  pop rbp
      00000000000003a8  ret
[2m── end: CLIF ──[0m
